STATION,EVENT,PRESSURE,SAMPLE_ID,Temp_CTD_P,Temp_CTD_S,Cond_CTD_P,Cond_CTD_S,Sal_CTD_P,Sal_CTD_S,Sal_Rep1,Sal_Rep2
HL_00,1,64.892,503022,2.3052,2.3052,2.783705,2.785294,30.9932,31.0127,
HL_00,1,64.954,503023,2.3054,2.3054,2.783714,2.785309,30.9931,31.0128,
HL_00,1,64.958,503024,2.3053,2.3053,2.78371,2.785303,30.9932,31.0127,
HL_00,1,64.942,503025,2.3064,2.3062,2.783675,2.785278,30.9917,31.0116,
HL_00,1,64.921,503026,2.3071,2.3069,2.78365,2.785245,30.9907,31.0105,
HL_00,1,64.907,503027,2.3068,2.3064,2.783661,2.785261,30.9912,31.0112,
HL_00,1,64.905,503028,2.3057,2.3056,2.78372,2.78531,30.993,31.0126,
HL_00,1,64.924,503029,2.3057,2.3059,2.783709,2.785295,30.9928,31.0121,
HL_00,1,64.942,503030,2.3069,2.3065,2.783676,2.785286,30.9913,31.0114,
HL_00,1,64.930,503031,2.3064,2.3064,2.7837,2.785286,30.9921,31.0115,
HL_00,1,64.924,503032,2.3065,2.3064,2.783687,2.785279,30.9917,31.0114,
HL_00,1,64.921,503033,2.3064,2.3061,2.783691,2.785296,30.992,31.0119,
HL_01,4,84.016,503036,2.0837,2.0828,2.789321,2.79083,31.2695,31.289,31.25650978088379
HL_01,4,61.102,503037,2.2389,2.2388,2.78914,2.790693,31.1268,31.146,
HL_01,4,50.004,503038,2.2293,2.2291,2.780583,2.782156,31.0367,31.0562,
HL_01,4,40.096,503039,2.1579,2.1557,2.770428,2.771919,30.9866,31.0071,
HL_01,4,30.124,503040,2.1884,2.1882,2.771367,2.772968,30.9736,30.9935,
HL_01,4,20.003,503041,2.2305,2.2302,2.774014,2.775589,30.9705,30.9901,
HL_01,4,10.050,503042,2.282,2.2829,2.776422,2.778141,30.955,30.9753,30.98346519470215
HL_01,4,1.564,503043,2.2546,2.254,2.774835,2.776365,30.9667,30.9861,
HL_02,9,142.424,503046,5.3978,5.3961,3.239027,3.240317,33.2941,33.3105,33.28890609741211
HL_02,9,98.670,503047,2.7096,2.7127,2.925526,2.927405,32.31,32.3298,
HL_02,9,80.269,503048,2.3522,2.3526,2.877168,2.878782,32.0872,32.1067,
HL_02,9,60.787,503049,2.6658,2.6655,2.888129,2.88969,31.9178,31.9371,
HL_02,9,49.984,503050,2.2909,2.2908,2.835682,2.837252,31.6541,31.6736,
HL_02,9,39.989,503051,2.4926,2.4924,2.827307,2.828902,31.3572,31.3769,
HL_02,9,30.053,503052,2.7096,2.7095,2.834021,2.835626,31.2319,31.2515,
HL_02,9,20.087,503053,2.3756,2.3734,2.789355,2.790674,31.0174,31.0357,
HL_02,9,10.077,503054,2.301,2.3007,2.776666,2.778249,30.9396,30.9593,30.988134384155273
HL_02,9,1.813,503055,2.6232,2.6138,2.794926,2.797186,30.8549,30.8915,
HL_03,11,261.870,503057,8.7327,8.7328,3.684405,3.68579,34.8205,34.835,34.83143997192383
HL_03,11,201.137,503058,9.2718,9.2715,3.728903,3.730269,34.7876,34.802,
HL_03,11,100.131,503059,8.1875,8.1872,3.558402,3.5598,34.0946,34.1098,
HL_03,11,80.164,503060,6.365,6.3667,3.337039,3.338713,33.4741,33.4911,
HL_03,11,61.338,503061,3.6184,3.6188,3.012962,3.014549,32.4723,32.4909,
HL_03,11,50.199,503062,3.3974,3.3976,2.959014,2.960598,32.0535,32.0722,
HL_03,11,40.096,503063,3.4504,3.4506,2.943328,2.944924,31.819,31.8379,
HL_03,11,30.049,503064,3.4732,3.4747,2.940597,2.942276,31.7693,31.7879,
HL_03,11,19.915,503065,3.6869,3.6974,2.955594,2.958021,31.7442,31.7628,
HL_03,11,10.041,503066,3.9164,3.9192,2.974081,2.975849,31.7446,31.7628,31.759918212890625
HL_03,11,2.805,503067,3.9385,3.9387,2.975604,2.97719,31.7448,31.7633,
HL_03.3,13,198.507,503069,9.1965,9.1961,3.728619,3.729964,34.8592,34.8736,34.8687629699707
HL_03.3,13,100.793,503070,6.8505,6.8484,3.402128,3.4034,33.7076,33.7236,
HL_03.3,13,80.387,503071,4.6921,4.6974,3.131145,3.133411,32.7847,32.8058,
HL_03.3,13,60.192,503072,3.7546,3.7541,3.013756,3.015253,32.3469,32.3652,
HL_03.3,13,49.697,503073,3.7369,3.737,3.009241,3.010819,32.3163,32.3349,
HL_03.3,13,40.040,503074,3.793,3.7923,3.011398,3.012933,32.2913,32.3102,
HL_03.3,13,29.902,503075,3.8602,3.8601,3.015819,3.017371,32.2825,32.3009,
HL_03.3,13,20.209,503076,4.1249,4.1186,3.035358,3.036492,32.257,32.2765,
HL_03.3,13,9.811,503077,4.2282,4.2274,3.041469,3.042943,32.2326,32.2506,32.25198745727539
HL_03.3,13,2.281,503078,4.2255,4.2264,3.041025,3.042589,32.2338,32.2513,
HL_04,16,75.700,503080,5.6243,5.6248,3.249491,3.251023,33.2224,33.2392,33.23380661010742
HL_04,16,59.750,503081,3.9044,3.9024,3.034792,3.03607,32.4477,32.4648,
HL_04,16,51.412,503082,3.8353,3.835,3.022803,3.024331,32.3787,32.397,
HL_04,16,40.075,503083,3.8503,3.85,3.021577,3.023196,32.3552,32.3746,
HL_04,16,30.440,503084,3.876,3.8759,3.021987,3.023516,32.3395,32.3578,
HL_04,16,20.304,503085,4.0993,4.0987,3.035012,3.036536,32.278,32.2965,
HL_04,16,10.223,503086,4.1896,4.1891,3.039503,3.040998,32.2472,32.2651,32.259708404541016
HL_04,16,2.051,503087,4.1872,4.1873,3.039146,3.040665,32.2495,32.2673,
HL_05,18,94.068,503089,6.0344,6.0221,3.32717,3.327223,33.6835,33.6963,33.69125747680664
HL_05,18,79.897,503090,5.8645,5.8642,3.304825,3.306267,33.608,33.6246,
HL_05,18,59.733,503091,4.8443,4.8452,3.155186,3.156763,32.9228,32.9401,
HL_05,18,51.286,503092,4.7445,4.7449,3.143512,3.145036,32.8909,32.9082,
HL_05,18,40.648,503093,4.7665,4.7665,3.144605,3.146061,32.8872,32.9041,
HL_05,18,31.321,503094,4.7441,4.7463,3.141186,3.142848,32.8746,32.8917,
HL_05,18,20.380,503095,4.1547,4.1599,3.063514,3.065725,32.5583,32.5791,
HL_05,18,9.943,503096,4.12,4.1189,3.058722,3.060118,32.5418,32.5593,32.55171203613281
HL_05,18,2.889,503097,4.1262,4.126,3.059105,3.06062,32.5438,32.5618,
HL_05.5,20,405.786,503099,6.7973,6.7997,3.515066,3.5167,34.8555,34.8711,34.857940673828125
HL_05.5,20,252.416,503100,8.1067,8.106,3.621171,3.622545,34.7712,34.7867,34.774784088134766
HL_05.5,20,101.974,503101,8.9404,8.9412,3.650388,3.651955,34.3359,34.3516,
HL_05.5,20,80.392,503102,4.5884,4.589,3.1481,3.149724,33.0848,33.1031,
HL_05.5,20,60.598,503103,2.9918,2.9923,2.950101,2.951745,32.345,32.3643,
HL_05.5,20,50.145,503104,2.9616,2.9629,2.940907,2.942602,32.2694,32.2886,
HL_05.5,20,41.011,503105,2.9765,2.9769,2.941459,2.943098,32.266,32.2854,
HL_05.5,20,30.963,503106,2.9728,2.9731,2.940568,2.942198,32.2642,32.2836,
HL_05.5,20,20.670,503107,2.9732,2.9736,2.940126,2.941757,32.2639,32.2833,
HL_05.5,20,9.677,503108,2.9813,2.9815,2.940092,2.941701,32.2612,32.2805,32.274742126464844
HL_05.5,20,4.639,503109,2.9854,2.9856,2.940183,2.941822,32.2609,32.2805,
HL_06,22,1122.566,503111,4.1833,4.1829,3.315911,3.317352,34.9303,34.9476,34.94039535522461
HL_06,22,998.581,503112,4.3626,4.3623,3.327287,3.328715,34.9375,34.9545,34.951900482177734
HL_06,22,899.286,503113,4.4441,4.444,3.329878,3.331329,34.9324,34.9495,34.944278717041016
HL_06,22,750.697,503114,4.7317,4.7314,3.348512,3.349965,34.9236,34.9408,34.935367584228516
HL_06,22,503.353,503115,6.0449,6.0453,3.460522,3.462033,34.9667,34.9833,34.97673416137695
HL_06,22,251.331,503116,7.8222,7.8249,3.585745,3.587482,34.6738,34.6898,34.6613883972168,34.6742057800293
HL_06,22,151.287,503117,7.6301,7.6244,3.529687,3.530519,34.3073,34.3219,
HL_06,22,100.216,503118,4.6077,4.6073,3.184965,3.186554,33.4843,33.5033,
HL_06,22,79.621,503119,2.7146,2.7134,2.972847,2.974397,32.893,32.9132,
HL_06,22,59.884,503120,2.5237,2.5234,2.917185,2.91873,32.4166,32.4359,
HL_06,22,49.386,503121,2.5885,2.589,2.9181,2.919783,32.3678,32.3879,32.38166809082031
HL_06,22,40.907,503122,2.6299,2.6311,2.920645,2.922357,32.3616,32.3814,
HL_06,23,30.583,503123,2.676,2.6764,2.922878,2.924605,32.3478,32.3686,
HL_06,23,20.354,503124,3.0707,3.07,2.94856,2.95016,32.2684,32.2885,
HL_06,23,10.730,503125,3.0787,3.0779,2.948758,2.950339,32.268,32.2878,32.28125
HL_06,23,3.692,503126,3.0804,3.081,2.948632,2.950318,32.2684,32.2882,
HL_07,25,1498.891,503128,3.8889,3.8884,3.304897,3.306312,34.9235,34.9407,34.93935775756836
HL_07,25,1252.084,503129,4.0337,4.0336,3.307395,3.308855,34.9227,34.94,34.93364334106445
HL_07,25,1001.723,503130,4.2926,4.2923,3.320819,3.322275,34.9338,34.9511,34.945613861083984
HL_07,25,751.002,503131,4.73,4.7297,3.349755,3.351212,34.9396,34.9569,34.9515495300293
HL_07,25,502.022,503132,5.52,5.5202,3.407264,3.408741,34.9057,34.9223,34.915531158447266
HL_07,25,250.347,503133,5.5115,5.489,3.351453,3.350719,34.4064,34.4211,34.41465377807617
HL_07,25,149.615,503134,10.2041,10.1863,3.843882,3.843862,35.0897,35.1066,
HL_07,25,99.332,503135,5.3516,5.3482,3.28238,3.28365,33.8573,33.8753,
HL_07,25,81.501,503136,4.445,4.4336,3.167696,3.168048,33.4572,33.4729,
HL_07,25,59.818,503137,2.4954,2.4959,2.953413,2.954984,32.8907,32.9096,
HL_07,25,48.697,503138,2.863,2.8628,2.971751,2.973291,32.7445,32.7635,32.76030349731445
HL_07,25,41.003,503139,3.0596,3.0593,2.97783,2.979426,32.6227,32.6423,
HL_07,26,28.233,503140,2.96,2.959,2.952936,2.954515,32.4284,32.4486,
HL_07,26,18.236,503141,2.9749,2.9771,2.95376,2.955595,32.4288,32.4488,
HL_07,26,10.548,503142,2.9872,2.987,2.954436,2.956007,32.4287,32.4479,32.44105529785156
HL_07,26,5.750,503143,2.9888,2.9885,2.954383,2.955975,32.4289,32.4486,
HL_06.7,29,1497.140,503145,3.9495,3.9496,3.311168,3.312659,34.9344,34.9518,34.94389724731445
HL_06.7,29,1258.564,503146,4.0534,4.0526,3.309968,3.311388,34.9291,34.9465,34.940093994140625
HL_06.7,29,1003.530,503147,4.3854,4.3853,3.329851,3.331334,34.9411,34.9585,34.95051193237305
HL_06.7,29,755.325,503148,5.2303,5.2312,3.399636,3.401182,34.991,35.0078,33.28045654296875
HL_06.7,29,501.765,503149,5.6439,5.6435,3.411544,3.413004,34.8267,34.8436,34.8379020690918
HL_06.7,29,250.673,503150,5.7773,5.7766,3.369117,3.370542,34.3361,34.3529,34.342498779296875
HL_06.7,29,153.637,503151,9.7459,9.7478,3.760277,3.761904,34.6749,34.6898,
HL_06.7,29,99.086,503152,8.4009,8.3956,3.590649,3.591588,34.2306,34.2457,
HL_06.7,29,79.400,503153,3.1827,3.1848,3.024142,3.02622,33.037,33.06,
HL_06.7,29,59.174,503154,2.7042,2.7049,2.933431,2.935114,32.433,32.4528,
HL_06.7,29,50.529,503155,2.7269,2.7258,2.931886,2.933444,32.3958,32.4159,32.41288757324219
HL_06.7,29,40.021,503156,2.9793,2.9741,2.952713,2.953965,32.4,32.4205,
HL_06.7,30,30.925,503157,2.9586,2.959,2.948947,2.950572,32.38,32.3994,
HL_06.7,30,19.181,503158,2.98,2.98,2.945584,2.947204,32.324,32.3437,
HL_06.7,30,9.442,503159,2.9872,2.9872,2.946174,2.947797,32.3291,32.3488,32.34402847290039
HL_06.7,30,4.646,503160,2.9905,2.9904,2.946299,2.947897,32.3298,32.3493,
HL_06.3,32,1493.619,503162,3.8725,3.8723,3.303829,3.305299,34.9308,34.9483,
HL_06.3,32,993.973,503163,4.2891,4.2888,3.31978,3.321247,34.9292,34.9467,34.94489669799805
HL_06.3,32,749.768,503164,4.6411,4.6409,3.339974,3.341461,34.9198,34.9372,
HL_06.3,32,510.554,503165,5.4633,5.4633,3.398493,3.400016,34.86,34.8774,34.87946319580078
HL_06.3,32,254.938,503166,6.0037,5.9992,3.398164,3.399242,34.432,34.4487,34.45149612426758
HL_06.3,32,152.034,503167,11.7439,11.7433,4.002485,4.003868,35.2002,35.2143,
HL_06.3,32,104.339,503168,10.5628,10.5606,3.840856,3.842183,34.7352,34.7506,
HL_06.3,32,84.084,503169,3.3924,3.3874,3.047724,3.04866,33.1044,33.1208,
HL_06.3,32,61.895,503170,2.6782,2.6786,2.932437,2.934122,32.4457,32.4658,
HL_06.3,32,49.791,503171,3.0396,3.0217,2.960676,2.960905,32.4306,32.4514,
HL_06.3,32,38.696,503172,3.1317,3.1327,2.96819,2.969905,32.4347,32.4544,
HL_06.3,32,29.420,503173,3.1397,3.1397,2.968639,2.970282,32.437,32.4568,
HL_06.3,33,18.742,503174,2.9239,2.9234,2.942905,2.94454,32.3482,32.3685,
HL_06.3,33,10.249,503175,2.9674,2.967,2.945446,2.947073,32.3398,32.3599,32.35468673706055
HL_06.3,33,3.162,503176,2.9611,2.9611,2.944863,2.946498,32.3428,32.3626,
YL_01,35,69.360,503178,3.9953,3.9951,2.980537,2.982168,31.7141,31.7334,31.723604202270508
YL_01,35,50.313,503179,3.9739,3.9736,2.975409,2.977028,31.6841,31.7034,
YL_01,35,40.916,503180,3.9545,3.9541,2.971524,2.973136,31.662,31.6813,
YL_01,35,30.533,503181,3.9288,3.928,2.96664,2.968143,31.6346,31.653,
YL_01,35,19.521,503182,3.8852,3.8853,2.957808,2.959468,31.5782,31.5976,
YL_01,35,9.403,503183,3.8178,3.8175,2.942871,2.944467,31.4721,31.4912,31.488204956054688
YL_01,35,2.915,503184,3.8214,3.8214,2.94301,2.944635,31.4735,31.4928,
YL_02,38,116.661,503186,4.6943,4.6942,3.093859,3.095479,32.3325,32.3514,32.34462356567383
YL_02,38,99.072,503187,4.673,4.6738,3.090125,3.091872,32.319,32.3384,
YL_02,38,82.076,503188,4.6185,4.6187,3.081807,3.083463,32.2843,32.3033,
YL_02,38,60.132,503189,4.3221,4.3223,3.036756,3.038419,32.0601,32.0793,
YL_02,38,49.576,503190,4.2749,4.2749,3.026296,3.027929,31.9892,32.0083,
YL_02,38,40.068,503191,4.2737,4.2735,3.024288,3.025908,31.9717,31.9909,
YL_02,38,31.173,503192,4.2884,4.289,3.024457,3.026098,31.9639,31.9825,
YL_02,38,20.870,503193,4.3456,4.346,3.026798,3.028472,31.9409,31.9601,
YL_02,38,10.743,503194,4.2555,4.2547,3.014292,3.015854,31.8874,31.9064,31.901077270507812
YL_02,38,3.945,503195,4.2555,4.2551,3.013907,3.015516,31.8863,31.9055,
YL_03,40,204.433,503197,7.1956,7.1954,3.441,3.442514,33.7453,33.762,33.75480270385742
YL_03,40,151.155,503198,7.0213,7.0209,3.412627,3.414127,33.6312,33.6479,
YL_03,40,99.800,503199,5.8376,5.8384,3.250295,3.252019,33.01,33.0286,
YL_03,40,81.279,503200,5.2579,5.2555,3.17207,3.173385,32.6988,32.7162,
YL_03,40,60.562,503201,4.7263,4.7265,3.09473,3.096346,32.3396,32.3581,
YL_03,40,49.092,503202,4.7367,4.7369,3.080013,3.081721,32.1651,32.1847,
YL_03,40,40.222,503203,4.8449,4.8455,3.06581,3.067482,31.9014,31.92,
YL_03,40,30.865,503204,4.9111,4.9114,3.068948,3.070605,31.8786,31.8973,
YL_03,40,20.025,503205,4.9337,4.9338,3.070375,3.072005,31.8787,31.8973,
YL_03,40,9.226,503206,4.9769,4.9775,3.073225,3.07489,31.8753,31.8939,31.887184143066406
YL_03,40,4.153,503207,4.9856,4.9858,3.073706,3.075381,31.8751,31.8941,
YL_04,42,236.477,503209,8.0609,8.0605,3.553844,3.555343,34.1045,34.1208,34.11560821533203
YL_04,42,151.525,503210,7.8501,7.8495,3.507117,3.508627,33.8492,33.866,
YL_04,42,99.975,503211,6.6086,6.6067,3.32759,3.328991,33.1221,33.1394,
YL_04,42,81.737,503212,5.4426,5.4411,3.16703,3.168405,32.4617,32.4787,
YL_04,42,59.059,503213,4.7888,4.7904,3.059745,3.061513,31.8761,31.8949,
YL_04,42,50.411,503214,4.8188,4.819,3.058995,3.060649,31.8429,31.8618,
YL_04,42,40.264,503215,4.9054,4.9062,3.065814,3.067529,31.8434,31.8623,
YL_04,42,29.837,503216,4.9254,4.9254,3.064757,3.066393,31.8173,31.8361,
YL_04,42,20.637,503217,4.9781,4.9813,3.068581,3.07043,31.8153,31.8334,
YL_04,42,10.530,503218,5.0617,5.0622,3.075012,3.076678,31.8141,31.8327,31.82630729675293
YL_04,42,3.104,503219,5.0733,5.0748,3.07564,3.077361,31.8138,31.8322,
YL_05,45,174.205,503221,8.0518,8.0507,3.534618,3.535992,33.9375,33.9531,33.922725677490234
YL_05,45,150.337,503222,7.7777,7.7794,3.491799,3.493548,33.7553,33.7725,
YL_05,45,100.900,503223,6.3596,6.3593,3.295805,3.297328,33.0107,33.0279,
YL_05,45,80.039,503224,5.7687,5.7693,3.212851,3.214537,32.6651,32.6835,
YL_05,45,60.691,503225,5.0788,5.0783,3.116563,3.118115,32.2485,32.2667,
YL_05,45,49.474,503226,4.8755,4.8757,3.08613,3.087769,32.1011,32.1198,
YL_05,45,39.892,503227,4.9825,4.9827,3.077379,3.079099,31.9025,31.922,
YL_05,45,30.037,503228,5.081,5.0805,3.081688,3.083284,31.8624,31.8811,
YL_05,45,19.915,503229,5.2568,5.2551,3.096614,3.098124,31.87,31.8888,
YL_05,45,9.915,503230,5.4193,5.4195,3.110065,3.111706,31.8731,31.8914,31.884384155273438
YL_05,45,2.450,503231,5.4323,5.4334,3.110829,3.112495,31.873,31.8908,
YL_06,47,123.991,503233,5.5427,5.5407,3.181408,3.182777,32.5071,32.5245,32.5084114074707
YL_06,47,100.939,503234,5.0655,5.0658,3.113259,3.114954,32.2035,32.2226,
YL_06,47,79.997,503235,4.9327,4.9324,3.08652,3.088065,32.0353,32.0533,
YL_06,47,59.819,503236,4.9964,4.9964,3.075137,3.076789,31.8536,31.8726,
YL_06,47,50.216,503237,4.9841,4.984,3.07149,3.073115,31.8283,31.847,
YL_06,47,40.527,503238,4.9925,4.9924,3.071795,3.073425,31.8285,31.8473,
YL_06,47,31.038,503239,5.0681,5.0714,3.078638,3.080566,31.8394,31.8583,
YL_06,47,19.411,503240,5.3348,5.334,3.100561,3.102123,31.8408,31.8594,
YL_06,47,10.274,503241,5.3863,5.3861,3.10345,3.105055,31.8292,31.8476,31.846656799316406
YL_06,47,2.367,503242,5.3829,5.3827,3.103053,3.104653,31.8318,31.8501,
YL_07,49,140.308,503244,7.2355,7.2371,3.410317,3.412069,33.4033,33.4208,33.41856002807617
YL_07,49,100.938,503245,5.6402,5.6405,3.195501,3.197148,32.5835,32.6017,
YL_07,49,81.434,503246,4.9834,4.9858,3.10198,3.103983,32.1632,32.1839,
YL_07,49,60.457,503247,4.7697,4.7698,3.053851,3.055499,31.8258,31.8447,
YL_07,49,49.428,503248,4.8003,4.801,3.052776,3.054405,31.7895,31.8076,
YL_07,49,39.829,503249,4.8497,4.849,3.052165,3.05378,31.74,31.7593,
YL_07,49,29.851,503250,4.9268,4.9266,3.054806,3.056424,31.7017,31.7205,
YL_07,49,19.834,503251,5.163,5.1647,3.072782,3.074573,31.6877,31.7065,
YL_07,49,10.410,503252,5.2138,5.2135,3.076429,3.078037,31.6857,31.7043,31.6958065032959,31.697235107421875
YL_07,49,2.450,503253,5.2128,5.2128,3.076021,3.077575,31.6858,31.7035,
YL_08,51,135.508,503255,7.6777,7.677,3.43094,3.432421,33.2042,33.2208,33.20927810668945
