STATION,EVENT,PRESSURE,SAMPLE_ID,Temp_CTD_P,Temp_CTD_S,Cond_CTD_P,Cond_CTD_S,Sal_CTD_P,Sal_CTD_S,Sal_Rep1,Sal_Rep2
YL_08,51,100.788,503256,7.2563,7.2569,3.363407,3.365034,32.8925,32.9095,
YL_08,51,79.966,503257,6.3949,6.3955,3.246716,3.248381,32.4424,32.4603,
YL_08,51,59.444,503258,5.0793,5.0734,3.09693,3.097919,32.0239,32.0408,
YL_08,51,50.216,503259,4.7214,4.7236,3.045327,3.047096,31.7788,31.7972,
YL_08,51,40.997,503260,5.021,5.0211,3.062953,3.064606,31.6999,31.7187,
YL_08,51,29.708,503261,5.0299,5.0316,3.062863,3.064602,31.6959,31.7143,
YL_08,51,19.345,503262,5.119,5.1192,3.068577,3.070223,31.6817,31.7003,
YL_08,51,9.688,503263,5.1273,5.1272,3.068515,3.070136,31.6778,31.6964,31.68909454345703
YL_08,51,2.847,503264,5.1327,5.1327,3.068596,3.070224,31.677,31.6956,
YL_09,53,82.756,503266,5.6999,5.6987,3.158494,3.159985,32.1177,32.1356,32.124149322509766
YL_09,53,59.762,503267,5.305,5.305,3.112985,3.114601,31.9907,32.0091,
YL_09,53,49.775,503268,4.9174,4.918,3.06917,3.070852,31.8658,31.8845,
YL_09,53,39.609,503269,4.9995,5.0004,3.071738,3.073476,31.8217,31.8407,
YL_09,53,30.689,503270,4.7486,4.7488,3.039709,3.041432,31.6977,31.7174,
YL_09,53,19.809,503271,4.8734,4.8778,3.034545,3.036292,31.5248,31.5407,
YL_09,53,9.597,503272,5.0616,5.0677,3.023914,3.024522,31.2308,31.2319,31.279077529907227
YL_09,53,2.586,503273,5.8066,5.8073,2.973996,2.975541,29.9915,30.0081,
YL_10,55,120.511,503275,5.8486,5.8482,3.180154,3.181733,32.2011,32.2193,32.20928192138672
YL_10,55,80.398,503276,4.6875,4.6875,3.045223,3.046856,31.7952,31.814,
YL_10,55,60.324,503277,4.6978,4.6985,3.037657,3.039418,31.708,31.7276,
YL_10,55,50.192,503278,4.6295,4.6293,3.024732,3.026386,31.629,31.6483,
YL_10,55,40.547,503279,4.6621,4.6618,3.022937,3.024555,31.5819,31.6009,
YL_10,55,29.932,503280,4.54,4.5398,3.006218,3.007862,31.5102,31.5295,
YL_10,55,20.061,503281,4.4656,4.4646,2.987497,2.989053,31.369,31.388,
YL_10,55,10.038,503282,4.8354,4.8228,2.971987,2.974107,30.8475,30.8835,31.06929588317871
YL_10,55,2.314,503283,5.8267,5.924,2.908141,2.909318,29.2422,29.1711,
PL_01,57,130.769,503285,7.3352,7.3356,3.380424,3.382059,32.9877,33.0051,32.951961517333984
PL_01,57,100.160,503286,6.1736,6.1758,3.214896,3.21675,32.29,32.3085,
PL_01,57,80.077,503287,5.5612,5.5608,3.136284,3.137841,32.0006,32.0186,
PL_01,57,60.383,503288,5.0339,5.0309,3.067794,3.069044,31.7335,31.7507,
PL_01,57,49.558,503289,4.9172,4.9186,3.051321,3.05314,31.6612,31.6807,
PL_01,57,39.787,503290,4.9108,4.911,3.04952,3.051235,31.6514,31.6709,
PL_01,57,30.130,503291,4.9061,4.9042,3.028672,3.030404,31.4215,31.4431,
PL_01,57,19.693,503292,5.1712,5.1715,3.038064,3.039742,31.2844,31.3033,
PL_01,57,10.079,503293,5.209,5.2114,3.034239,3.03521,31.2102,31.219,31.253507614135742
PL_01,57,2.085,503294,5.2151,5.2151,3.030825,3.032456,31.1696,31.1881,
PL_02,59,159.771,503296,7.3682,7.368,3.402968,3.404545,33.1866,33.2039,33.19051742553711
PL_02,59,100.787,503297,5.6001,5.6023,3.150684,3.152596,32.1161,32.1355,
PL_02,59,80.953,503298,4.9568,4.9579,3.069133,3.07094,31.8123,31.8319,
PL_02,59,60.897,503299,4.9438,4.9441,3.058517,3.060177,31.7128,31.7316,
PL_02,59,50.556,503300,5.0971,5.0967,3.069771,3.071366,31.7008,31.7194,
PL_02,59,40.683,503301,5.1361,5.1363,3.072698,3.074348,31.7021,31.7206,
PL_02,59,29.862,503302,5.2089,5.2087,3.07829,3.079913,31.702,31.7206,
PL_02,59,20.348,503303,5.2104,5.21,3.077428,3.079044,31.6954,31.7141,
PL_02,59,10.914,503304,5.4788,5.481,3.089952,3.091762,31.5886,31.607,31.611236572265625
PL_02,59,2.946,503305,5.5382,5.5448,3.094382,3.096496,31.5866,31.6042,
PL_03,61,168.732,503307,7.3135,7.3133,3.402255,3.403858,33.2271,33.2447,33.22450256347656
PL_03,61,150.550,503308,7.3285,7.3279,3.397153,3.398648,33.1661,33.1828,
PL_03,61,100.671,503309,6.0958,6.0914,3.219456,3.220696,32.4146,32.4327,
PL_03,61,80.733,503310,5.1424,5.1399,3.108369,3.109731,32.0835,32.1015,
PL_03,61,59.572,503311,4.794,4.794,3.05482,3.056471,31.8141,31.8331,
PL_03,61,49.525,503312,4.8104,4.8107,3.046035,3.047706,31.7023,31.7212,
PL_03,61,41.083,503313,4.8735,4.874,3.049266,3.050937,31.6833,31.7021,
PL_03,61,30.799,503314,4.9465,4.947,3.052363,3.054046,31.6545,31.6732,
PL_03,61,20.467,503315,5.0496,5.0498,3.058596,3.060253,31.633,31.6517,
PL_03,61,10.156,503316,5.7484,5.7593,3.115877,3.118381,31.6278,31.6456,31.642919540405273
PL_03,61,3.419,503317,5.8447,5.8449,3.123697,3.125328,31.6285,31.6465,
PL_04,63,198.086,503319,7.7838,7.7835,3.527301,3.528837,34.1083,34.1251,34.10573959350586
PL_04,63,150.453,503320,7.812,7.8115,3.498096,3.499517,33.7897,33.8055,
PL_04,63,100.594,503321,5.7645,5.7656,3.209922,3.211651,32.6261,32.6445,
PL_04,63,80.129,503322,4.5655,4.5656,3.048897,3.050552,31.9553,31.9744,
PL_04,63,60.690,503323,4.6847,4.6843,3.046,3.047641,31.8167,31.836,
PL_04,63,50.651,503324,4.7554,4.7568,3.050219,3.05197,31.8025,31.8214,
PL_04,63,39.508,503325,4.8367,4.8363,3.055869,3.057492,31.7952,31.8143,
PL_04,63,30.063,503326,4.9662,4.9661,3.064805,3.066446,31.7787,31.7976,
PL_04,63,20.155,503327,5.0704,5.0715,3.07216,3.073876,31.7684,31.787,
PL_04,63,10.529,503328,5.925,5.928,3.137329,3.139194,31.7023,31.7204,31.718992233276367
PL_04,63,3.300,503329,5.9113,5.9158,3.135935,3.137698,31.703,31.7186,
PL_05,65,173.733,503331,7.6694,7.6691,3.542331,3.543948,34.3943,34.4121,34.400115966796875
PL_05,65,100.456,503332,7.4473,7.4467,3.434618,3.436146,33.4816,33.4986,
PL_05,65,80.257,503333,5.6459,5.6467,3.183016,3.184739,32.4471,32.4658,
PL_05,65,60.620,503334,4.6833,4.6833,3.061539,3.063162,31.9976,32.0164,
PL_05,65,49.741,503335,4.5781,4.5782,3.039751,3.041419,31.8523,31.8716,
PL_05,65,40.003,503336,5.0343,5.0375,3.069485,3.071313,31.7625,31.7804,
PL_05,65,29.969,503337,5.2129,5.2123,3.083619,3.085199,31.7588,31.7774,
PL_05,65,19.675,503338,5.0721,5.0711,3.068395,3.069883,31.724,31.742,
PL_05,65,10.583,503339,5.3041,5.3309,3.088099,3.09211,31.7327,31.7529,31.74223518371582
PL_05,65,2.898,503340,5.3252,5.3256,3.089619,3.091267,31.7337,31.752,
PL_06,67,188.634,503342,7.4988,7.4997,3.497536,3.499202,34.0705,34.0876,34.06008529663086
PL_06,67,150.733,503343,7.2433,7.243,3.448775,3.450287,33.8092,33.8261,
PL_06,67,100.509,503344,6.3885,6.3885,3.312147,3.313675,33.1643,33.1813,
PL_06,67,80.155,503345,5.7772,5.7816,3.212055,3.214204,32.6479,32.6678,
PL_06,67,60.836,503346,4.8929,4.8934,3.090274,3.091977,32.1264,32.1455,
PL_06,67,50.060,503347,4.9018,4.9018,3.075199,3.076844,31.9498,31.9687,
PL_06,67,39.742,503348,4.9886,4.9884,3.07613,3.077748,31.8824,31.9011,
PL_06,67,30.690,503349,5.232,5.2323,3.095788,3.097459,31.8789,31.8977,
PL_06,67,20.197,503350,5.3172,5.3169,3.101206,3.102816,31.8646,31.8831,
PL_06,67,10.123,503351,5.7502,5.7316,3.132402,3.132852,31.8117,31.8343,31.85228157043457
PL_06,67,3.029,503352,5.6831,5.6792,3.12809,3.129461,31.83,31.8491,
PL_07,69,285.555,503354,7.6266,7.6263,3.578005,3.579492,34.7684,34.7848,34.77450180053711
PL_07,69,249.868,503355,7.6264,7.6262,3.575728,3.577241,34.7612,34.7778,34.769771575927734
PL_07,69,149.969,503356,8.9948,8.994,3.666741,3.668198,34.432,34.448,
PL_07,69,99.762,503357,6.3216,6.3236,3.316725,3.318603,33.2809,33.2998,
PL_07,69,80.271,503358,5.0751,5.0735,3.148834,3.15026,32.6121,32.63,
PL_07,69,59.126,503359,4.5351,4.5347,3.057768,3.059313,32.0981,32.1165,
PL_07,69,49.917,503360,4.493,4.4943,3.041019,3.042553,31.9491,31.9656,
PL_07,69,39.576,503361,4.5472,4.5473,3.044354,3.046031,31.9405,31.9599,
PL_07,69,30.200,503362,4.5452,4.5451,3.043411,3.045056,31.9362,31.9555,
PL_07,69,19.387,503363,4.6945,4.7022,3.053142,3.055326,31.9103,31.9281,
PL_07,69,9.976,503364,5.1258,5.1254,3.083669,3.085297,31.8521,31.8712,31.857812881469727
PL_07,69,2.146,503365,5.5713,5.5703,3.119527,3.1211,31.8396,31.8584,
PL_08,71,324.917,503367,7.8094,7.8075,3.599106,3.600432,34.7949,34.8111,34.8019905090332
PL_08,71,249.555,503368,8.4334,8.4332,3.656324,3.657834,34.8241,34.8403,34.83076095581055
PL_08,71,149.914,503369,8.4016,8.4039,3.625752,3.627535,34.5783,34.595,
PL_08,71,99.762,503370,7.7118,7.7114,3.502002,3.503575,33.9532,33.9705,
PL_08,71,79.583,503371,6.5091,6.5137,3.348905,3.351,33.4648,33.4835,
PL_08,71,59.657,503372,5.5425,5.5585,3.213981,3.218008,32.9082,32.9381,
PL_08,71,49.674,503373,4.9175,4.9188,3.125417,3.127313,32.5125,32.533,
PL_08,71,40.771,503374,4.5607,4.5628,3.072114,3.07412,32.2491,32.2703,
PL_08,71,30.263,503375,4.3887,4.3884,3.039279,3.04088,32.0398,32.0588,
PL_08,71,19.963,503376,4.7769,4.7753,3.062237,3.063797,31.9357,31.9552,
PL_08,71,9.454,503377,5.0709,5.0714,3.086505,3.088223,31.9373,31.9566,31.947059631347656
PL_08,71,2.736,503378,5.1313,5.1336,3.085261,3.086666,31.8687,31.8825,
PL_09,73,264.156,503380,7.7271,7.7273,3.586242,3.587783,34.7675,34.7839,34.7760124206543
PL_09,73,249.628,503381,7.7662,7.7661,3.588665,3.590186,34.7617,34.7782,34.769805908203125
PL_09,73,150.615,503382,7.9705,7.9701,3.564418,3.565924,34.3467,34.3633,
PL_09,73,99.556,503383,7.9846,7.9842,3.528364,3.529871,33.9711,33.9877,
PL_09,73,79.149,503384,7.6645,7.6593,3.482664,3.483498,33.8007,33.8147,
PL_09,73,59.906,503385,6.8241,6.8243,3.367231,3.368816,33.3694,33.3866,
PL_09,73,49.958,503386,6.6172,6.619,3.333724,3.335573,33.2058,33.2245,
PL_09,73,40.360,503387,6.4039,6.4048,3.299294,3.301028,33.0361,33.0545,
PL_09,73,29.914,503388,6.1325,6.1323,3.254915,3.256491,32.8097,32.8274,
PL_09,73,19.921,503389,5.6771,5.6783,3.18845,3.190215,32.508,32.5268,
PL_09,73,9.730,503390,5.6292,5.6293,3.181609,3.183226,32.482,32.5003,32.492401123046875
PL_09,73,2.267,503391,5.7828,5.7825,3.184915,3.186532,32.3751,32.3936,
HL_02,76,159.012,503394,7.4145,7.4162,3.480307,3.482078,33.9806,33.9982,33.982547760009766
HL_02,76,99.396,503395,4.0696,4.0724,3.082484,3.084549,32.8255,32.8471,
HL_02,76,80.249,503396,2.9401,2.944,2.956918,2.959018,32.4692,32.4907,
HL_02,76,60.772,503397,2.6232,2.6122,2.90434,2.904799,32.1583,32.175,
HL_02,76,50.234,503398,2.3041,2.3008,2.865642,2.867043,32.0098,32.0304,
HL_02,76,40.324,503399,2.4356,2.4376,2.87205,2.873711,31.962,31.9804,
HL_02,76,30.827,503400,2.4485,2.4475,2.863878,2.865455,31.8538,31.8742,
HL_02,76,20.276,503401,3.4214,3.4209,2.926171,2.92773,31.6528,31.6718,
HL_02,76,10.305,503402,3.6506,3.6555,2.91052,2.910622,31.2498,31.2463,31.173818588256836,31.17496681213379
HL_02,76,2.811,503403,3.5478,3.5477,2.87332,2.875002,30.9106,30.9307,
BBL_01,78,63.661,503405,3.4689,3.4725,2.940184,2.94221,31.7513,31.7719,31.713693618774414,31.716453552246094
BBL_01,78,50.671,503406,3.3738,3.3745,2.937407,2.901517,31.818,31.3884,
BBL_01,78,40.688,503407,3.4159,3.4166,2.935124,2.896777,31.7546,31.2962,
BBL_01,78,30.935,503408,3.4427,3.4459,2.935003,2.896367,31.7319,31.268,
BBL_01,78,20.730,503409,3.5821,3.5839,2.940177,2.900573,31.6628,31.1906,
BBL_01,78,11.036,503410,3.7595,3.7631,2.948421,2.910839,31.5933,31.1454,31.155372619628906
BBL_01,78,2.746,503411,4.0011,3.9989,2.963184,2.924798,31.5381,31.0894,
BBL_02,80,114.102,503413,3.9534,3.9891,3.001727,3.006134,31.9815,31.9985,31.990053176879883
BBL_02,80,80.001,503414,3.8074,3.8082,2.976008,2.977773,31.8378,31.8579,
BBL_02,80,60.497,503415,3.4314,3.4329,2.927268,2.929123,31.6355,31.6561,
BBL_02,80,50.680,503416,3.3551,3.3537,2.908654,2.910189,31.4925,31.5122,
BBL_02,80,40.780,503417,3.34,3.3393,2.901729,2.90338,31.4295,31.4499,
BBL_02,80,30.455,503418,3.4117,3.4118,2.900401,2.9021,31.3494,31.3695,
BBL_02,80,20.739,503419,3.8176,3.8167,2.923438,2.925067,31.2372,31.2573,
BBL_02,80,10.968,503420,4.1119,4.1103,2.946105,2.947674,31.2276,31.2475,31.245155334472656
BBL_02,80,2.997,503421,4.4944,4.4916,2.976358,2.977798,31.2209,31.2403,
BBL_03,82,103.466,503423,4.3312,4.3308,3.060649,3.062271,32.3083,32.3276,32.31657028198242
BBL_03,82,79.891,503424,3.7796,3.7785,2.977061,2.978504,31.8774,31.8956,
BBL_03,82,60.315,503425,3.5095,3.509,2.923131,2.924801,31.5103,31.5306,
BBL_03,82,50.470,503426,3.6048,3.6048,2.93117,2.932862,31.5186,31.5386,
BBL_03,82,40.245,503427,3.6913,3.6915,2.937161,2.938832,31.5111,31.5307,
BBL_03,82,30.586,503428,3.7302,3.7302,2.933339,2.935017,31.4331,31.453,
BBL_03,82,21.012,503429,4.1312,4.133,2.959463,2.961281,31.3605,31.38,
BBL_03,82,10.839,503430,4.6067,4.6041,2.997199,2.998562,31.3519,31.3702,31.36870002746582
BBL_03,82,2.215,503431,5.3011,5.3079,3.05111,3.053212,31.3196,31.337,
BBL_04,84,96.967,503433,3.996,3.9958,3.023514,3.025168,32.205,32.2248,32.21632766723633
BBL_04,84,79.700,503434,3.9908,3.9905,3.022319,3.02392,32.2049,32.2241,
BBL_04,84,59.798,503435,3.9578,3.9578,3.018017,3.01966,32.1969,32.2162,
BBL_04,84,49.936,503436,3.9312,3.9301,3.014496,3.016008,32.1866,32.2055,
BBL_04,84,39.852,503437,3.8611,3.8638,3.005653,3.007565,32.1562,32.1761,
BBL_04,84,30.240,503438,3.7129,3.7132,2.987585,2.989299,32.093,32.113,
BBL_04,84,20.015,503439,3.6321,3.6318,2.964521,2.966089,31.9037,31.9226,
BBL_04,84,10.217,503440,4.0552,4.0801,2.968095,2.970891,31.54,31.5488,31.658523559570312
BBL_04,84,2.109,503441,4.5189,4.52,2.99283,2.994557,31.389,31.408,
BBL_05,86,196.204,503443,9.4029,9.4024,3.752569,3.754023,34.9079,34.9234,34.91609191894531
BBL_05,86,149.924,503444,9.0933,9.0936,3.688286,3.689904,34.5617,34.5783,
BBL_05,86,99.767,503445,7.6491,7.648,3.489552,3.490972,33.8801,33.8964,
BBL_05,86,80.114,503446,7.2734,7.2766,3.439139,3.441165,33.7091,33.728,
BBL_05,86,59.215,503447,6.2138,6.176,3.291777,3.288465,33.1279,33.1278,
BBL_05,86,50.258,503448,3.7544,3.755,3.02136,3.023091,32.4425,32.4625,
BBL_05,86,39.169,503449,3.1744,3.1487,2.941998,2.941034,32.076,32.0898,
BBL_05,86,30.327,503450,3.6977,3.6975,2.908321,2.909786,31.1685,31.186,
BBL_05,86,19.825,503451,3.8664,3.8628,2.918571,2.919991,31.1337,31.1538,
BBL_05,86,9.946,503452,4.5957,4.5969,2.974002,2.975757,31.0948,31.1139,31.10914421081543
BBL_05,86,2.252,503453,4.767,4.7666,2.986964,2.988588,31.0871,31.1062,
BBL_06,88,1208.049,503455,4.1901,4.1903,3.320759,3.322321,34.9372,34.9552,34.94632339477539
BBL_06,88,990.564,503456,4.482,4.4798,3.337964,3.3393,34.941,34.9588,
BBL_06,88,755.677,503457,4.8783,4.8785,3.36254,3.364097,34.9304,34.9482,
BBL_06,88,507.079,503458,5.7641,5.7637,3.428604,3.430096,34.8936,34.9109,
BBL_06,88,250.275,503459,9.191,9.1914,3.75339,3.754922,35.0986,35.1141,35.104461669921875
BBL_06,88,151.508,503460,10.5058,10.5088,3.873437,3.875496,35.0973,35.1153,
BBL_06,88,100.163,503461,9.5538,9.5524,3.717074,3.718444,34.4392,34.4547,
BBL_06,88,79.979,503462,9.2442,9.2446,3.672572,3.67418,34.2849,34.3013,
BBL_06,88,60.298,503463,7.7451,7.7457,3.498357,3.499865,33.9005,33.9162,
BBL_06,88,49.696,503464,7.2676,7.266,3.442866,3.444299,33.7701,33.7873,
BBL_06,88,40.082,503465,7.0671,7.069,3.420499,3.422193,33.7266,33.7433,
BBL_06,88,30.067,503466,6.6338,6.6107,3.367353,3.365643,33.5713,33.575,
BBL_06,89,19.680,503467,6.238,6.2368,3.239079,3.240853,32.5365,32.5574,
BBL_06,89,10.046,503468,5.9182,5.9034,3.184021,3.183469,32.2318,32.2396,32.42555236816406
BBL_06,89,1.846,503469,5.9847,5.9878,3.194037,3.196191,32.2845,32.3056,
BBL_07,91,1499.382,503471,3.8254,3.8253,3.299925,3.301439,34.9315,34.9494,34.93975830078125
BBL_07,91,1002.433,503472,4.5891,4.5886,3.352338,3.353812,34.9901,35.0076,
BBL_07,91,752.306,503473,5.0163,5.0163,3.37993,3.381469,34.9889,35.0066,
BBL_07,91,508.040,503474,5.5177,5.5177,3.411765,3.413298,34.9563,34.9738,
BBL_07,91,252.076,503475,8.7595,8.7591,3.704902,3.706403,35.0146,35.0307,35.02268981933594
BBL_07,91,153.090,503476,9.8334,9.8331,3.806494,3.808027,35.0653,35.0813,
BBL_07,91,99.861,503477,9.9845,9.9896,3.796771,3.798856,34.8438,34.8603,
BBL_07,91,82.576,503478,10.0798,10.0815,3.800302,3.80206,34.7961,34.8123,
BBL_07,91,60.131,503479,8.8675,8.8701,3.626363,3.628299,34.1741,34.192,
BBL_07,91,50.076,503480,8.4917,8.4917,3.57944,3.580991,34.0471,34.0635,
BBL_07,91,39.799,503481,8.298,8.2989,3.549313,3.550979,33.9196,33.9364,
BBL_07,91,30.402,503482,8.0239,8.025,3.512619,3.514296,33.7975,33.8144,
BBL_07,92,19.810,503483,5.8846,5.8858,3.209097,3.210881,32.5405,32.5594,
BBL_07,92,9.843,503484,6.2564,6.2455,3.229473,3.230184,32.4169,32.4351,32.42228317260742
BBL_07,92,2.554,503485,6.2154,6.2154,3.225233,3.226823,32.4123,32.43,
NEC_10,94,87.184,503487,5.8483,5.8454,3.210388,3.211668,32.5571,32.5742,32.56121063232422
NEC_10,94,75.162,503488,5.7951,5.7985,3.203242,3.20527,32.5338,32.5534,
NEC_10,94,60.081,503489,5.5218,5.5224,3.168912,3.170625,32.4172,32.436,
NEC_10,94,49.957,503490,5.3114,5.3142,3.135575,3.137427,32.2465,32.2648,
NEC_10,94,40.344,503491,4.986,4.9831,3.090161,3.091442,32.0454,32.0629,
NEC_10,94,30.436,503492,4.9574,4.9589,3.072106,3.073882,31.8707,31.8896,
NEC_10,94,20.724,503493,5.2314,5.2321,3.085963,3.087661,31.7724,31.7911,
