STATION,EVENT,PRESSURE,SAMPLE_ID,Temp_CTD_P,Temp_CTD_S,Cond_CTD_P,Cond_CTD_S,Sal_CTD_P,Sal_CTD_S,Sal_Rep1,Sal_Rep2
NEC_10,94,10.778,503494,5.6406,5.6423,3.11805,3.119841,31.7533,31.7719,31.772750854492188,31.773550033569336
NEC_10,94,2.355,503495,6.2752,6.2732,3.172782,3.174214,31.7732,31.7909,
NEC_09,95,91.107,503496,6.302,6.3015,3.279559,3.281142,32.8906,32.9087,32.890567779541016
NEC_09,95,74.723,503497,6.2526,6.2544,3.268722,3.270763,32.8257,32.8467,
NEC_09,95,59.885,503498,5.0342,5.0208,3.110848,3.111113,32.2265,32.2425,
NEC_09,95,50.045,503499,4.7926,4.7927,3.075651,3.077346,32.0602,32.0797,
NEC_09,95,40.647,503500,4.8875,4.8878,3.070741,3.072411,31.917,31.9359,
NEC_09,95,30.138,503501,5.1967,5.1962,3.090167,3.091762,31.8488,31.8675,
NEC_09,95,20.773,503502,6.0658,6.0672,3.1596,3.161409,31.814,31.8329,
NEC_09,95,10.350,503503,6.3047,6.3011,3.175965,3.177364,31.7771,31.796,31.788818359375
NEC_09,95,2.232,503504,6.3063,6.3077,3.175569,3.177327,31.7752,31.7933,
NEC_08,97,197.597,503506,7.6837,7.6844,3.579049,3.580612,34.7654,34.7816,34.7668571472168
NEC_08,97,173.123,503507,7.9153,7.9142,3.596625,3.598093,34.7362,34.753,
NEC_08,97,150.319,503508,8.0786,8.0785,3.601676,3.603191,34.6395,34.6559,
NEC_08,97,125.618,503509,7.8814,7.8593,3.542593,3.541194,34.2119,34.2185,
NEC_08,97,100.529,503510,6.9883,6.9885,3.408919,3.410521,33.6474,33.6647,
NEC_08,97,75.294,503511,5.7662,5.7663,3.244874,3.246453,33.0309,33.0487,
NEC_08,97,60.003,503512,5.5619,5.5634,3.196516,3.198177,32.6911,32.7085,
NEC_08,97,50.718,503513,5.1775,5.1787,3.134859,3.13658,32.3672,32.3857,
NEC_08,97,40.320,503514,4.711,4.7113,3.070476,3.07213,32.0842,32.103,
NEC_08,97,30.110,503515,5.0106,5.0115,3.079895,3.081611,31.9092,31.928,
NEC_08,97,20.108,503516,5.4904,5.4964,3.116771,3.118892,31.8765,31.8948,
NEC_08,97,10.188,503517,6.4429,6.4431,3.186236,3.187886,31.7619,31.7799,31.820144653320312
NEC_08,98,2.390,503518,6.558,6.5602,3.194329,3.19622,31.7477,31.7665,
NEC_07,99,221.709,503519,7.4213,7.4209,3.566048,3.56757,34.8753,34.8923,34.8813591003418
NEC_07,99,176.097,503520,8.0617,8.0635,3.625523,3.627202,34.8993,34.9155,
NEC_07,99,149.399,503521,9.9522,9.9509,3.800993,3.802468,34.8954,34.9118,
NEC_07,99,125.597,503522,9.9818,9.9824,3.783202,3.784834,34.6958,34.7119,
NEC_07,99,101.020,503523,8.5769,8.5774,3.593906,3.595533,34.0937,34.1105,
NEC_07,99,75.161,503524,7.5065,7.5059,3.457381,3.45888,33.6828,33.6996,
NEC_07,99,60.510,503525,6.3657,6.3657,3.314741,3.316309,33.235,33.2524,
NEC_07,99,50.787,503526,5.1354,5.1502,3.154988,3.158321,32.6384,32.6622,
NEC_07,99,40.635,503527,4.396,4.3962,3.043588,3.045302,32.0777,32.0975,
NEC_07,99,30.835,503528,4.369,4.3693,3.032454,3.034126,31.9791,31.9983,
NEC_07,99,20.424,503529,4.9311,4.9359,3.059367,3.061483,31.7546,31.7743,
NEC_07,99,10.631,503530,5.4295,5.4181,3.081815,3.082382,31.543,31.5601,31.51454734802246
NEC_07,100,1.938,503531,5.472,5.4679,3.051505,3.05295,31.1649,31.185,
NEC_06,102,221.655,503533,7.9504,7.9499,3.6187,3.620215,34.915,34.9317,34.922607421875
NEC_06,102,177.974,503534,9.9355,9.9354,3.808998,3.810529,34.9803,34.9962,
NEC_06,102,151.104,503535,9.6495,9.6519,3.736541,3.738443,34.5245,34.5418,
NEC_06,102,125.358,503536,7.7351,7.7282,3.48781,3.488588,33.7655,33.7806,
NEC_06,102,100.622,503537,6.0641,6.0687,3.289587,3.291628,33.2294,33.2476,
NEC_06,102,75.413,503538,4.1456,4.1453,3.054479,3.056109,32.4329,32.4523,
NEC_06,102,60.511,503539,3.4814,3.4818,2.957877,2.959666,31.9518,31.9727,
NEC_06,102,50.790,503540,3.2779,3.2762,2.919915,2.921222,31.7025,31.7198,
NEC_06,102,41.036,503541,3.3199,3.3199,2.913453,2.91514,31.5891,31.6093,
NEC_06,102,30.333,503542,3.6962,3.6952,2.93784,2.939483,31.5194,31.5398,
NEC_06,102,20.934,503543,4.0834,4.0831,2.960601,2.962321,31.4196,31.4401,
NEC_06,102,9.685,503544,4.3746,4.3724,2.97982,2.981345,31.3715,31.3913,31.384183883666992
NEC_06,103,2.147,503545,5.0877,5.0886,3.037119,3.04292,31.3605,31.4259,
NEC_05,104,227.303,503546,8.0876,8.0872,3.632721,3.634218,34.9259,34.9424,34.934417724609375
NEC_05,104,176.831,503547,9.8263,9.8273,3.773729,3.775446,34.7249,34.7415,
NEC_05,104,152.937,503548,9.1038,9.1012,3.674855,3.676075,34.41,34.4252,
NEC_05,104,125.391,503549,7.5423,7.5425,3.479935,3.48155,33.8679,33.8852,
NEC_05,104,101.266,503550,6.0212,6.0168,3.29026,3.291433,33.2787,33.2961,
NEC_05,104,74.679,503551,4.019,4.0161,3.031118,3.032309,32.2834,32.3003,
NEC_05,104,60.571,503552,3.7441,3.7446,2.996156,2.997877,32.1483,32.1683,
NEC_05,104,50.040,503553,3.6737,3.6736,2.970173,2.971766,31.9147,31.9337,
NEC_05,104,39.788,503554,3.6423,3.6425,2.952649,2.954323,31.7425,31.7623,
NEC_05,104,30.511,503555,3.6419,3.6416,2.944172,2.945989,31.6471,31.6689,
NEC_05,104,20.298,503556,3.6754,3.6938,2.937995,2.940753,31.5465,31.5614,
NEC_05,104,9.799,503557,4.2242,4.2062,2.976666,2.976996,31.4783,31.4994,31.48980712890625
NEC_05,105,2.400,503558,4.4654,4.4707,2.99755,2.999717,31.4945,31.5146,
NEC_04,107,223.225,503560,8.2731,8.2729,3.648206,3.649752,34.9089,34.9256,34.91538619995117
NEC_04,107,175.580,503561,9.4007,9.4013,3.744656,3.746303,34.8375,34.8541,
NEC_04,107,150.442,503562,9.6553,9.6552,3.756669,3.758274,34.7266,34.7432,
NEC_04,107,125.067,503563,9.132,9.1348,3.675105,3.676829,34.3984,34.4136,
NEC_04,107,100.068,503564,6.6271,6.6265,3.365165,3.366749,33.5193,33.5373,
NEC_04,107,75.658,503565,4.9204,4.9195,3.149296,3.150867,32.7715,32.7905,
NEC_04,107,60.030,503566,4.3414,4.3607,3.072972,3.077106,32.4642,32.4935,
NEC_04,107,50.710,503567,3.8642,3.8656,3.006936,3.00889,32.1628,32.1845,
NEC_04,107,40.255,503568,3.7623,3.7625,2.983656,2.985422,31.9927,32.0135,
NEC_04,107,29.936,503569,3.6687,3.6702,2.96456,2.96649,31.8633,31.8847,
NEC_04,107,19.806,503570,3.7084,3.7093,2.951211,2.952951,31.6713,31.6911,
NEC_04,107,9.685,503571,3.9251,3.9326,2.956854,2.958969,31.5334,31.5511,31.58733558654785
NEC_04,108,2.489,503572,4.3075,4.3053,2.983419,2.985059,31.481,31.5022,
NEC_03,109,206.596,503573,8.827,8.825,3.695398,3.696806,34.8695,34.8863,34.87559509277344
NEC_03,109,174.524,503574,9.0862,9.0874,3.714774,3.71644,34.8337,34.8499,
NEC_03,109,148.451,503575,8.6835,8.6831,3.642824,3.644403,34.484,34.501,
NEC_03,109,124.939,503576,8.0349,8.0401,3.557394,3.559528,34.2207,34.2385,
NEC_03,109,100.152,503577,7.093,7.0937,3.429837,3.431517,33.7741,33.7919,
NEC_03,109,75.047,503578,5.7122,5.7108,3.244632,3.246116,33.0813,33.0994,
NEC_03,109,59.707,503579,4.2493,4.2493,3.053382,3.0551,32.3259,32.346,
NEC_03,109,49.823,503580,3.7377,3.7376,2.978058,2.979758,31.9456,31.9658,
NEC_03,109,40.056,503581,3.7114,3.7115,2.969885,2.971551,31.8794,31.8992,
NEC_03,109,29.491,503582,3.6916,3.6913,2.957012,2.958727,31.7516,31.7722,
NEC_03,109,19.285,503583,4.0317,4.0321,2.958726,2.960483,31.448,31.4683,
NEC_03,109,10.408,503584,4.1402,4.1413,2.966063,2.967881,31.4344,31.4547,31.44784164428711
NEC_02,112,201.186,503587,8.6729,8.6726,3.682925,3.684501,34.8923,34.9093,34.901241302490234
NEC_02,112,174.520,503588,8.714,8.7136,3.681395,3.682979,34.8484,34.8655,
NEC_02,112,148.786,503589,7.4066,7.4035,3.476846,3.478083,33.9558,33.9722,
NEC_02,112,125.859,503590,6.5871,6.6277,3.361705,3.36841,33.5075,33.5419,
NEC_02,112,100.435,503591,4.2796,4.2823,3.062684,3.064645,32.3842,32.4045,
NEC_02,112,75.196,503592,3.9095,3.9092,3.004233,3.005863,32.0738,32.0933,
NEC_02,112,60.426,503593,3.7546,3.7544,2.977626,2.979333,31.9185,31.9389,
NEC_02,112,49.796,503594,3.685,3.6844,2.957898,2.959565,31.7581,31.7785,
NEC_02,112,39.930,503595,3.594,3.5939,2.931255,2.933005,31.5354,31.5563,
NEC_02,112,30.350,503596,3.5765,3.5764,2.926802,2.928528,31.5043,31.5249,
NEC_02,112,20.441,503597,4.0241,4.0239,2.947755,2.949514,31.3259,31.3467,
NEC_02,112,10.722,503598,4.6479,4.6482,2.993607,2.995373,31.2715,31.2916,31.287363052368164
NEC_02,113,3.103,503599,4.5247,4.5236,2.980333,2.982089,31.2383,31.2596,
NEC_01,115,93.502,503601,4.3473,4.3471,3.064121,3.065803,32.338,32.3579,32.34786605834961
NEC_01,115,75.182,503602,4.3187,4.3183,3.059934,3.061567,32.3265,32.346,
NEC_01,115,60.275,503603,4.284,4.2801,3.054803,3.055956,32.3081,32.3255,
NEC_01,115,50.000,503604,4.2062,4.2042,3.043831,3.045312,32.2613,32.2806,
NEC_01,115,40.371,503605,4.0568,4.0607,3.020717,3.023052,32.1414,32.1651,
NEC_01,115,29.927,503606,3.8802,3.8808,2.989697,2.991253,31.9541,31.9718,
NEC_01,115,19.727,503607,3.7764,3.7767,2.967371,2.969134,31.7966,31.8172,
NEC_01,115,9.922,503608,4.3169,4.3207,2.978227,2.98019,31.4078,31.4271,31.50538444519043
NEC_01,115,3.520,503609,4.3132,4.3134,2.975906,2.977604,31.3875,31.4071,
GUL_01,117,684.613,503611,4.2575,4.2574,3.293887,3.295413,34.8169,34.835,34.828224182128906
GUL_01,117,499.073,503612,4.2993,4.2987,3.281006,3.282584,34.7181,34.7373,
GUL_01,117,252.161,503613,4.4808,4.4811,3.2432,3.24482,34.2149,34.2335,34.2226448059082
GUL_01,117,100.052,503614,2.7072,2.7066,2.975216,2.976826,32.9185,32.9388,
GUL_01,117,78.531,503615,2.2517,2.2517,2.904865,2.906535,32.5319,32.5526,
GUL_01,117,60.142,503616,2.2161,2.2162,2.882138,2.883833,32.2971,32.318,
GUL_01,117,48.900,503617,2.2511,2.2515,2.880759,2.882518,32.2506,32.2719,
GUL_01,117,39.804,503618,2.4794,2.477,2.894675,2.896253,32.1959,32.2177,
GUL_01,117,29.743,503619,2.9062,2.9025,2.926027,2.927474,32.1552,32.1765,
GUL_01,117,19.618,503620,3.1835,3.195,2.943465,2.946056,32.0948,32.1146,
GUL_01,117,10.330,503621,3.4049,3.4004,2.961019,2.962346,32.0909,32.1112,32.10334777832031,32.10294723510742
GUL_01,117,2.150,503622,3.4664,3.4705,2.965795,2.967831,32.0914,32.1117,
GULD_03,119,455.299,503624,4.5112,4.5117,3.292404,3.293995,34.6528,34.6708,34.66249465942383,34.66254425048828
GULD_03,119,250.008,503625,4.4021,4.4025,3.234488,3.236135,34.1954,34.2143,34.20832443237305,34.20933151245117
GULD_03,119,101.039,503626,2.3562,2.3365,2.941149,2.94094,32.8606,32.8784,
GULD_03,119,81.434,503627,2.2464,2.2466,2.911857,2.913592,32.6222,32.6435,
GULD_03,119,61.815,503628,2.3479,2.3476,2.902945,2.90467,32.4191,32.4407,
GULD_03,119,51.816,503629,2.4198,2.4198,2.903502,2.905187,32.3583,32.379,
GULD_03,119,41.825,503630,2.7136,2.7146,2.92193,2.923723,32.2924,32.3132,
GULD_03,119,32.062,503631,2.9288,2.9318,2.937703,2.939648,32.273,32.2936,
GULD_03,119,21.976,503632,3.1171,3.1176,2.948,2.949784,32.2144,32.2355,
GULD_03,119,11.818,503633,3.2673,3.2582,2.957876,2.958753,32.1889,32.2086,32.20012283325195
GULD_03,119,2.634,503634,3.3045,3.2892,2.960303,2.960594,32.1859,32.2046,
GUL_02,121,1075.646,503636,4.1864,4.1858,3.311113,3.312614,34.8943,34.9126,34.90568542480469
GUL_02,121,754.483,503637,4.2882,4.2881,3.30073,3.302289,34.829,34.8473,
GUL_02,121,501.348,503638,4.4706,4.4708,3.295094,3.296706,34.7027,34.7213,
GUL_02,121,251.785,503639,4.9581,4.9795,3.289818,3.293363,34.2653,34.2843,34.2816162109375
GUL_02,121,101.222,503640,2.1944,2.1952,2.930919,2.932669,32.9011,32.922,
GUL_02,121,80.545,503641,2.1852,2.1893,2.907815,2.909831,32.6355,32.6563,
GUL_02,121,59.444,503642,2.348,2.3478,2.901545,2.903296,32.4031,32.4248,
GUL_02,121,49.995,503643,2.7452,2.7414,2.923277,2.924726,32.2726,32.2941,
GUL_02,121,39.814,503644,3.0695,3.0689,2.946937,2.948607,32.2397,32.2606,
GUL_02,121,30.070,503645,3.1877,3.1876,2.951833,2.953525,32.1859,32.2064,
GUL_02,121,19.496,503646,3.1907,3.1898,2.951354,2.95298,32.1827,32.2032,
GUL_02,121,9.833,503647,3.656,3.6544,2.987884,2.989439,32.1633,32.1833,32.17593765258789
GUL_02,122,2.841,503648,3.4989,3.4988,2.970274,2.972077,32.1124,32.134,
GUL_03,124,1501.348,503650,4.0009,4.0004,3.314594,3.316109,34.9186,34.9369,34.92866897583008
GUL_03,124,751.451,503651,4.5187,4.5178,3.326012,3.327504,34.8845,34.9028,
GUL_03,124,500.370,503652,4.5121,4.512,3.301459,3.303048,34.7342,34.7529,
GUL_03,124,250.426,503653,5.2316,5.2316,3.3192,3.320812,34.3239,34.3424,34.330440521240234
GUL_03,124,99.744,503654,1.0453,1.0453,2.807464,2.809202,32.5427,32.5648,
GUL_03,124,79.836,503655,1.1692,1.1647,2.807805,2.809218,32.4291,32.4518,
GUL_03,124,60.295,503656,2.1636,2.1639,2.879582,2.881352,32.3189,32.3404,
GUL_03,124,50.673,503657,2.3533,2.354,2.892894,2.894694,32.2958,32.3172,
GUL_03,124,40.197,503658,2.3916,2.3915,2.89542,2.897145,32.2937,32.3151,
GUL_03,124,29.905,503659,2.5461,2.5466,2.904779,2.906546,32.2579,32.279,
GUL_03,124,19.818,503660,2.7001,2.6997,2.913176,2.914888,32.2108,32.2321,
GUL_03,124,9.820,503661,2.9444,2.9441,2.931913,2.933604,32.199,32.2198,32.21012878417969
GUL_03,125,2.848,503662,2.9514,2.9495,2.932159,2.933825,32.1986,32.2207,
GUL_04,127,1499.635,503664,4.025,4.0246,3.316921,3.318455,34.9215,34.9399,34.93132019042969
GUL_04,127,753.717,503665,4.5489,4.5487,3.330517,3.33208,34.9042,34.9226,
GUL_04,127,500.835,503666,4.7381,4.7382,3.328717,3.330315,34.8153,34.8338,
GUL_04,127,249.383,503667,4.8193,4.8186,3.279828,3.281401,34.2937,34.3126,34.30661392211914
GUL_04,127,99.478,503668,2.1238,2.1236,2.934407,2.936119,33.0187,33.0401,
GUL_04,127,79.711,503669,1.9858,1.9855,2.912271,2.913973,32.8974,32.9189,
GUL_04,127,60.751,503670,0.9224,0.9223,2.795374,2.797125,32.5383,32.5609,
GUL_04,127,49.795,503671,1.7114,1.7109,2.851812,2.853555,32.4413,32.4637,
GUL_04,127,39.971,503672,2.0368,2.0355,2.867072,2.868723,32.3038,32.3257,
GUL_04,127,29.999,503673,2.4299,2.43,2.896659,2.898399,32.2756,32.2969,
GUL_04,127,20.256,503674,2.7021,2.704,2.914665,2.916562,32.2268,32.248,
GUL_04,127,10.237,503675,2.933,2.933,2.929202,2.930917,32.1773,32.1981,32.1915283203125
GUL_04,128,2.569,503676,2.9559,2.9555,2.933819,2.935548,32.2144,32.2358,
LCM_01,130,30.334,503678,2.6559,2.6725,2.900251,2.90139,32.0917,32.0891,32.02900695800781
LCM_01,130,20.087,503679,3.1534,3.1527,2.918298,2.91997,31.8214,31.8422,
LCM_01,130,10.388,503680,3.3575,3.3535,2.934339,2.935774,31.8181,31.8393,31.82562255859375,31.83186912536621
LCM_01,130,2.322,503681,3.3488,3.3489,2.933347,2.935045,31.819,31.8393,
LCM_02,132,50.686,503683,2.2499,2.2496,2.888896,2.890674,32.3515,32.3737,32.35239028930664,32.35359573364258
LCM_02,132,39.917,503684,2.2305,2.2305,2.864466,2.866205,32.075,32.0965,
LCM_02,132,30.448,503685,2.6314,2.6326,2.893453,2.895242,32.0333,32.0539,
LCM_02,132,20.445,503686,2.7444,2.7433,2.901189,2.902789,32.0199,32.0405,
LCM_02,132,10.537,503687,3.0575,3.0587,2.92559,2.92741,32.0093,32.0301,32.02110290527344
LCM_02,132,1.977,503688,3.082,3.0812,2.927105,2.928726,32.0077,32.0281,
LCM_03,134,72.471,503690,0.798,0.7977,2.780688,2.782468,32.4732,32.4964,32.48712158203125
LCM_03,134,60.079,503691,1.1115,1.1076,2.795371,2.796946,32.3416,32.3657,
LCM_03,134,50.031,503692,2.1517,2.1554,2.869079,2.871018,32.2064,32.2266,
LCM_03,134,40.211,503693,2.2901,2.2896,2.86938,2.871066,32.0754,32.0967,
LCM_03,134,31.068,503694,2.4482,2.4492,2.876958,2.878738,32.0145,32.0354,
LCM_03,134,20.382,503695,2.6002,2.6005,2.886974,2.888718,31.9906,32.0116,
LCM_03,134,10.535,503696,3.0136,3.0132,2.920201,2.921877,31.9878,32.0084,32.001407623291016
LCM_03,134,3.250,503697,3.0145,3.0141,2.919999,2.921681,31.9882,32.0089,
LCM_04,136,399.695,503699,5.8425,5.842,3.431509,3.433031,34.8999,34.9176,34.90921401977539
LCM_04,136,201.105,503700,4.9343,4.9308,3.248026,3.249213,33.8328,33.8501,
LCM_04,136,101.469,503701,1.2322,1.2327,2.834479,2.836175,32.6909,32.712,
LCM_04,136,80.724,503702,1.1263,1.1266,2.806508,2.808272,32.4567,32.4789,
LCM_04,136,60.665,503703,1.438,1.438,2.817676,2.819428,32.287,32.3091,
LCM_04,136,49.708,503704,2.1443,2.156,2.865994,2.868506,32.1758,32.1951,
LCM_04,136,40.650,503705,2.3376,2.3356,2.87777,2.879378,32.1307,32.1525,
LCM_04,136,31.063,503706,2.4333,2.434,2.880869,2.882612,32.0775,32.0983,
LCM_04,136,20.147,503707,2.6806,2.6804,2.896322,2.898028,32.0245,32.0455,
LCM_04,136,10.315,503708,2.906,2.906,2.911337,2.913072,31.9875,32.0085,32.00253677368164
LCM_04,136,2.632,503709,2.9109,2.9108,2.911346,2.913057,31.9868,32.0076,
LCM_05,138,422.380,503711,4.8811,4.8807,3.334294,3.335856,34.7714,34.79,34.781272888183594
LCM_05,138,202.642,503712,5.3084,5.3092,3.29687,3.298664,34.014,34.0338,
LCM_05,138,100.326,503713,0.7859,0.7883,2.7943,2.796262,32.6454,32.6682,
LCM_05,138,79.856,503714,0.6714,0.6724,2.773489,2.775329,32.5089,32.5317,
LCM_05,138,59.846,503715,1.019,1.0121,2.792612,2.793891,32.4026,32.4261,
LCM_05,138,49.732,503716,1.3055,1.3047,2.806732,2.808487,32.2911,32.3142,
LCM_05,138,39.140,503717,1.8067,1.8059,2.842476,2.844194,32.2324,32.2547,
LCM_05,138,29.711,503718,2.1369,2.1386,2.863463,2.865344,32.1628,32.1844,
LCM_05,138,19.861,503719,2.3918,2.3931,2.882397,2.884205,32.1441,32.1651,
LCM_05,138,9.723,503720,2.6437,2.6436,2.902506,2.904218,32.1425,32.1636,32.15785217285156
LCM_05,138,2.132,503721,2.6441,2.6451,2.902199,2.904013,32.1424,32.1637,
