STATION,EVENT,PRESSURE,SAMPLE_ID,flspuv0,flsp,Chl_Rep1,Chl_Rep2
HL_00,1,64.892,503022,2.4745,0.62944,
HL_00,1,64.954,503023,2.4793,0.55693,
HL_00,1,64.958,503024,2.4793,0.64365,
HL_00,1,64.942,503025,2.4796,0.68949,
HL_00,1,64.921,503026,2.4759,0.72388,
HL_00,1,64.907,503027,2.4823,0.8233,
HL_00,1,64.905,503028,2.4811,0.66308,
HL_00,1,64.924,503029,2.473,0.57761,
HL_00,1,64.942,503030,2.4874,0.49662,
HL_00,1,64.930,503031,2.4926,0.6105,
HL_00,1,64.924,503032,2.4829,0.54621,
HL_00,1,64.921,503033,2.475,0.49363,
HL_01,4,84.016,503036,7.5595,0.98976,3.9472777732441635,3.8239253428302833
HL_01,4,61.102,503037,6.0084,3.7851,5.5508593686246055,5.920916659866247
HL_01,4,50.004,503038,8.3762,4.4429,6.414326381521765,6.290973951107886
HL_01,4,40.096,503039,8.5888,5.0031,6.290973951107885,6.044269090280125
HL_01,4,30.124,503040,5.6516,3.6403,7.771203116074449,6.414326381521764
HL_01,4,20.003,503041,5.3466,4.6565,7.524498255246686,7.031088533591166
HL_01,4,10.050,503042,4.2122,2.7752,7.0310885335911655,6.661031242349526
HL_01,4,1.564,503043,5.8204,1.4448,6.537678811935646,6.290973951107885
HL_02,9,142.424,503046,2.8135,1.833,
HL_02,9,98.670,503047,3.7357,1.9519,0.23671942344921823,0.301279266208096
HL_02,9,80.269,503048,3.2887,1.7396,1.158869708332063,1.248013532049914
HL_02,9,60.787,503049,2.9114,1.4074,2.094879857369498,2.3623113285230515
HL_02,9,49.984,503050,3.2907,3.6114,4.564039925313565,4.810744786141324
HL_02,9,39.989,503051,4.0326,3.81,8.017907976902208,7.771203116074447
HL_02,9,30.053,503052,3.8883,3.4156,4.070630203658044,4.687392355727444
HL_02,9,20.087,503053,2.3617,5.428,6.907736103177286,6.414326381521766
HL_02,9,10.077,503054,2.6975,3.1617,7.524498255246686,7.524498255246686
HL_02,9,1.813,503055,3.8635,2.136,6.661031242349527,8.387965268143848
HL_03,11,261.870,503057,2.3083,2.2656,
HL_03,11,201.137,503058,2.1857,1.233,
HL_03,11,100.131,503059,2.1413,0.63342,0.042213150582739035,0.028142100388492682
HL_03,11,80.164,503060,1.9426,1.7842,0.05276643822842378,0.05628420077698542
HL_03,11,61.338,503061,1.9472,0.95039,0.11960392665109394,0.14071050194246343
HL_03,11,50.199,503062,1.903,1.1462,0.45191889931214413,0.527238715864168
HL_03,11,40.096,503063,2.0073,1.7697,0.634838453795631,0.6671183751750699
HL_03,11,30.049,503064,2.1244,1.6855,0.7101582703476548,0.7101582703476549
HL_03,11,19.915,503065,1.9402,1.307,0.5057187682778754,0.6240784800024846
HL_03,11,10.041,503066,1.9667,1.159,0.5702786110367534,0.6025585324161922
HL_03,11,2.805,503067,1.8535,0.98602,0.6455984275887772,0.6133185062093384
HL_03.3,13,198.507,503069,2.1275,1.3187,
HL_03.3,13,100.793,503070,2.6009,1.1978,0.06683748842267008,0.06683748842267011
HL_03.3,13,80.387,503071,1.9151,1.0797,0.5702786110367533,0.6240784800024848
HL_03.3,13,60.192,503072,2.0229,2.0585,1.0251539727552865,0.8914382371785097
HL_03.3,13,49.697,503073,1.9501,1.7959,1.3371573557677647,1.3371573557677647
HL_03.3,13,40.040,503074,1.9278,2.3485,1.1142977964731375,1.158869708332063
HL_03.3,13,29.902,503075,1.8619,1.3232,0.7747181131065325,0.8500379296585566
HL_03.3,13,20.209,503076,2.0316,1.5492,0.5272387158641682,0.5702786110367531
HL_03.3,13,9.811,503077,2.1304,1.4732,0.4626788731052903,0.4303989517258514
HL_03.3,13,2.281,503078,2.0741,1.4557,0.45191889931214396,0.41963897793270527
HL_04,16,75.700,503080,1.8245,0.96035,0.1613996068971943,0.19367952827663312
HL_04,16,59.750,503081,1.5769,0.90977,0.5164787420710217,0.5379986896573145
HL_04,16,51.412,503082,1.6241,2.4094,0.5702786110367533,0.6671183751750698
HL_04,16,40.075,503083,1.6392,1.1487,0.4734388468984367,0.4303989517258515
HL_04,16,30.440,503084,1.6932,1.0825,0.44115892551899777,0.44115892551899777
HL_04,16,20.304,503085,1.7759,1.0997,0.3873590565532664,0.43039895172585146
HL_04,16,10.223,503086,1.8927,1.1535,0.3873590565532663,0.38735905655326625
HL_04,16,2.051,503087,1.9219,1.1565,0.3981190303464126,0.41963897793270527
HL_05,18,94.068,503089,2.4585,2.3967,0.47343884689843646,0.5595186372436071
HL_05,18,79.897,503090,2.0523,1.5766,0.5057187682778757,0.5272387158641682
HL_05,18,59.733,503091,1.8714,5.3687,7.771203116074449,7.771203116074449
HL_05,18,51.286,503092,1.7333,3.2646,5.674211799038484,6.044269090280125
HL_05,18,40.648,503093,1.7252,2.609,3.9472777732441635,3.9472777732441635
HL_05,18,31.321,503094,1.7989,2.3625,3.083810760347003,2.8371058995192424
HL_05,18,20.380,503095,1.7699,1.5011,1.7828764743570196,1.6491607387802432
HL_05,18,9.943,503096,1.8336,1.5395,1.3817292676266901,1.4263011794856157
HL_05,18,2.889,503097,1.8038,1.7455,1.426301179485616,1.3817292676266906
HL_05.5,20,405.786,503099,1.5244,0.69647,
HL_05.5,20,252.416,503100,1.5202,0.62346,
HL_05.5,20,101.974,503101,1.672,0.99697,0.2797593186218034,0.2582393710355108
HL_05.5,20,80.392,503102,1.7298,4.7562,8.881374989799369,8.634670128971608
HL_05.5,20,60.598,503103,1.7944,7.0472,14.949687068296136,14.94968706829614
HL_05.5,20,50.145,503104,1.8164,3.8387,6.044269090280125,6.414326381521765
HL_05.5,20,41.011,503105,1.8207,2.9708,5.304154507796844,5.304154507796844
HL_05.5,20,30.963,503106,1.8127,3.3239,5.180802077382964,5.180802077382964
HL_05.5,20,20.670,503107,1.734,3.3181,5.057449646969085,5.427506938210724
HL_05.5,20,9.677,503108,1.782,3.2768,4.934097216555204,4.934097216555204
HL_05.5,20,4.639,503109,1.7381,2.8933,4.317335064485804,4.564039925313564
HL_06,22,1122.566,503111,1.2474,0.34188,
HL_06,22,998.581,503112,1.2278,0.30525,
HL_06,22,899.286,503113,1.2203,0.29179,
HL_06,22,750.697,503114,1.2142,0.26937,
HL_06,22,503.353,503115,1.2592,0.27909,
HL_06,22,251.331,503116,1.3577,0.29852,
HL_06,22,151.287,503117,1.3585,0.33191,
HL_06,22,100.216,503118,1.4054,0.44081,0.4626788731052903,0.5917985586230459
HL_06,22,79.621,503119,1.4776,1.0453,1.9165922099337955,1.693732650639169
HL_06,22,59.884,503120,1.4663,5.7145,13.02069518851599,13.02069518851599
HL_06,22,49.386,503121,1.448,5.0059,9.74484200269653,10.85501387642145
HL_06,22,40.907,503122,1.5099,5.3425,12.538447218570955,11.091703308735847
HL_06,23,30.583,503123,1.4591,4.3829,6.167621520694005,6.0442690902801255
HL_06,23,20.354,503124,1.4471,1.7916,2.5851708878176787,2.718886623394455
HL_06,23,10.730,503125,1.4517,1.3144,3.2537495657015603,3.1200338301247847
HL_06,23,3.692,503126,1.4689,1.4851,2.8080304471123068,3.1200338301247843
HL_07,25,1498.891,503128,1.1696,0.060552,
HL_07,25,1252.084,503129,1.1656,0.060801,
HL_07,25,1001.723,503130,1.1614,0.060302,
HL_07,25,751.002,503131,1.1695,0.060801,
HL_07,25,502.022,503132,1.2187,0.06105,
HL_07,25,250.347,503133,1.3043,0.074257,
HL_07,25,149.615,503134,1.2046,0.073758,
HL_07,25,99.332,503135,1.3115,0.14353,0.21519947586292573,0.1936795282766332
HL_07,25,81.501,503136,1.3478,0.18938,0.23671942344921834,0.25823937103551087
HL_07,25,59.818,503137,1.3955,0.5963,1.1142977964731373,1.203441620190988
HL_07,25,48.697,503138,1.3608,0.78343,1.3371573557677647,1.337157355767765
HL_07,25,41.003,503139,1.3531,2.3989,4.070630203658044,4.564039925313564
HL_07,26,28.233,503140,1.3552,5.6772,8.141260407316087,8.881374989799369
HL_07,26,18.236,503141,1.3455,5.1118,9.498137141868769,9.374784711454888
HL_07,26,10.548,503142,1.3555,4.4327,8.881374989799369,8.75802255938549
HL_07,26,5.750,503143,1.3531,4.3607,8.634670128971608,8.634670128971607
HL_06.7,29,1497.140,503145,1.1717,0.059804,
HL_06.7,29,1258.564,503146,1.1699,0.060552,
HL_06.7,29,1003.530,503147,1.1623,0.060053,
HL_06.7,29,755.325,503148,1.1904,0.061299,
HL_06.7,29,501.765,503149,1.2402,0.06105,
HL_06.7,29,250.673,503150,1.319,0.068775,
HL_06.7,29,153.637,503151,1.1273,0.11637,
HL_06.7,29,99.086,503152,1.1961,0.22825,0.4519188993121442,0.4734388468984367
HL_06.7,29,79.400,503153,1.4046,0.5183,1.2034416201909883,1.203441620190988
HL_06.7,29,59.174,503154,1.3801,5.1733,9.621489572282648,9.251432281041009
HL_06.7,29,50.529,503155,1.3904,4.5631,8.634670128971608,8.881374989799369
HL_06.7,29,40.021,503156,1.3646,4.0737,9.251432281041009,8.634670128971608
HL_06.7,30,30.925,503157,1.3559,3.4492,8.75802255938549,8.264612837729967
HL_06.7,30,19.181,503158,1.3528,3.8407,7.524498255246687,7.277793394418926
HL_06.7,30,9.442,503159,1.3595,4.7437,6.290973951107886,6.661031242349526
HL_06.7,30,4.646,503160,1.3611,3.9319,7.894555546488327,8.017907976902208
HL_06.3,32,1493.619,503162,1.1672,0.060801,
HL_06.3,32,993.973,503163,1.1622,0.059804,
HL_06.3,32,749.768,503164,1.1485,0.060302,
HL_06.3,32,510.554,503165,1.2237,0.06105,
HL_06.3,32,254.938,503166,1.2882,0.065037,
HL_06.3,32,152.034,503167,1.1094,0.069273,
HL_06.3,32,104.339,503168,1.0863,0.16645,0.3443191613806812,0.3012792662080961
HL_06.3,32,84.084,503169,1.3994,0.78817,1.3371573557677647,1.470873091344541
HL_06.3,32,61.895,503170,1.3822,4.8157,14.94968706829614,13.985191128406065
HL_06.3,32,49.791,503171,1.3625,4.588,9.251432281041009,9.37478471145489
HL_06.3,32,38.696,503172,1.3493,5.111,
HL_06.3,32,29.420,503173,1.3585,4.2742,8.511317698557727,8.017907976902208
HL_06.3,33,18.742,503174,1.3837,4.3856,9.251432281041009,8.75802255938549
HL_06.3,33,10.249,503175,1.3857,4.6174,9.251432281041009,9.004727420213248
HL_06.3,33,3.162,503176,1.3785,4.7602,9.251432281041009,9.498137141868769
YL_01,35,69.360,503178,1.5885,0.65461,0.44115892551899777,0.5057187682778755
YL_01,35,50.313,503179,1.6041,0.55493,0.3658391089669738,0.32279921379438853
YL_01,35,40.916,503180,1.6125,0.4879,0.3335591875875349,0.3658391089669738
YL_01,35,30.533,503181,1.6299,0.49338,0.35507913517382733,0.3227992137943886
YL_01,35,19.521,503182,1.649,0.76824,0.4949587944847292,0.3443191613806811
YL_01,35,9.403,503183,1.6768,0.611,0.3550791351738274,0.25823937103551087
YL_01,35,2.915,503184,1.6856,0.59904,0.37659908276012016,0.35507913517382755
YL_02,38,116.661,503186,1.5027,0.25442,
YL_02,38,99.072,503187,1.5141,0.2893,0.18291955448348687,0.19367952827663312
YL_02,38,82.076,503188,1.506,0.27958,0.1721595806903406,0.18291955448348687
YL_02,38,60.132,503189,1.5107,0.32718,0.2474793972423646,0.2582393710355108
YL_02,38,49.576,503190,1.4966,0.46871,0.2689993448286572,0.2797593186218034
YL_02,38,40.068,503191,1.498,0.50883,0.3120392400012423,0.3120392400012423
YL_02,38,31.173,503192,1.4906,0.48616,0.3658391089669738,0.3550791351738274
YL_02,38,20.870,503193,1.4769,0.66233,0.4088790041395589,0.4303989517258514
YL_02,38,10.743,503194,1.4811,0.58184,0.4196389779327051,0.43039895172585146
YL_02,38,3.945,503195,1.4887,0.55817,0.37659908276012,0.35507913517382755
YL_03,40,204.433,503197,1.532,0.10516,
YL_03,40,151.155,503198,1.5313,0.097431,
YL_03,40,99.800,503199,1.4716,0.1667,0.059801963325546936,0.06683748842267014
YL_03,40,81.279,503200,1.4636,0.22476,0.10905063900540916,0.13015721429677865
YL_03,40,60.562,503201,1.4924,0.43059,0.17940588997664086,0.1934769401708872
YL_03,40,49.092,503202,1.5136,0.55593,0.3120392400012423,0.33355918758753494
YL_03,40,40.222,503203,1.5896,0.72612,0.634838453795631,0.5917985586230459
YL_03,40,30.865,503204,1.576,0.83253,0.6240784800024846,0.6240784800024847
YL_03,40,20.025,503205,1.5719,0.73335,0.6671183751750698,0.6671183751750698
YL_03,40,9.226,503206,1.5564,0.37876,0.6671183751750698,0.6563584013819235
YL_03,40,4.153,503207,1.5588,0.36705,0.6778783489682162,0.7209182441408012
YL_04,42,236.477,503209,1.6295,0.097431,
YL_04,42,151.525,503210,1.6424,0.076749,
YL_04,42,99.975,503211,1.6975,0.10889,0.0457309131313006,0.05628420077698538
YL_04,42,81.737,503212,1.7611,0.23971,0.13367497684534022,0.13015721429677865
YL_04,42,59.059,503213,1.6839,0.64339,0.3443191613806812,0.3227992137943886
YL_04,42,50.411,503214,1.65,0.6247,0.39811903034641266,0.43039895172585146
YL_04,42,40.264,503215,1.63,0.81732,0.5595186372436071,0.527238715864168
YL_04,42,29.837,503216,1.5847,0.8233,0.7101582703476548,0.7316782179339475
YL_04,42,20.637,503217,1.5553,0.67305,0.6671183751750698,0.7639581393133864
YL_04,42,10.530,503218,1.5433,0.32244,0.7962380606928252,0.7424381917270938
YL_04,42,3.104,503219,1.5477,0.2285,0.7316782179339476,0.6886383227613624
YL_05,45,174.205,503221,1.7306,0.099673,
YL_05,45,150.337,503222,1.7035,0.092198,
YL_05,45,100.900,503223,1.6999,0.1216,0.0738730135197933,0.07739077606835487
YL_05,45,80.039,503224,1.7304,0.15026,0.08442630116547807,0.08442630116547806
YL_05,45,60.691,503225,1.717,0.26065,0.10905063900540916,0.12312168919965547
YL_05,45,49.474,503226,1.7482,0.35384,0.18292365252520246,0.17588812742807924
YL_05,45,39.892,503227,1.7639,0.61623,0.36583910896697375,0.37659908276012
YL_05,45,30.037,503228,1.7533,0.73983,0.4734388468984367,0.46267887310529043
YL_05,45,19.915,503229,1.6949,0.839,0.6886383227613624,0.6993982965545087
YL_05,45,9.915,503230,1.6443,0.4271,0.5164787420710217,0.602558532416192
YL_05,45,2.450,503231,1.6503,0.29204,0.527238715864168,0.5272387158641682
YL_06,47,123.991,503233,1.7337,0.22053,
YL_06,47,100.939,503234,1.6817,0.34836,0.2474793972423646,0.23671942344921834
YL_06,47,79.997,503235,1.7907,0.32867,0.2474793972423646,0.2582393710355109
YL_06,47,59.819,503236,1.7718,0.61548,0.4196389779327051,0.38735905655326625
YL_06,47,50.216,503237,1.7991,0.69248,0.41963897793270527,0.4196389779327051
YL_06,47,40.527,503238,1.7955,0.67927,0.41963897793270527,0.45191889931214396
YL_06,47,31.038,503239,1.7557,0.6262,0.46267887310529027,0.47343884689843657
YL_06,47,19.411,503240,1.6931,0.59804,0.44115892551899777,0.45191889931214396
YL_06,47,10.274,503241,1.6859,0.54696,0.3873590565532664,0.3981190303464126
YL_06,47,2.367,503242,1.6831,0.61798,0.3873590565532664,0.37659908276012005
YL_07,49,140.308,503244,1.7062,0.099424,
YL_07,49,100.938,503245,1.7632,0.16222,0.06683748842267011,0.10201511390828599
YL_07,49,81.434,503246,1.7431,0.26688,0.17588812742807933,0.1688526023309561
YL_07,49,60.457,503247,1.7098,0.60427,0.3443191613806811,0.35507913517382755
YL_07,49,49.428,503248,1.7168,0.70494,0.408879004139559,0.408879004139559
YL_07,49,39.829,503249,1.6822,1.0324,0.6025585324161922,0.6240784800024847
YL_07,49,29.851,503250,1.6137,1.0389,0.6455984275887774,0.6455984275887772
YL_07,49,19.834,503251,1.5684,0.72787,0.5164787420710216,0.527238715864168
YL_07,49,10.410,503252,1.5566,0.75278,0.5917985586230458,0.5917985586230458
YL_07,49,2.450,503253,1.5612,0.70868,0.39811903034641255,0.45191889931214413
YL_08,51,135.508,503255,1.9091,0.090454,
YL_08,51,100.788,503256,1.864,0.090703,0.028142100388492682,0.02462433783993109
YL_08,51,79.966,503257,1.875,0.11687,0.031659862937054285,0.03165986293705427
YL_08,51,59.444,503258,1.8017,0.2736,0.0984973513597244,0.08442630116547807
YL_08,51,50.216,503259,1.7466,0.51132,0.22161904055937992,0.2321723282050647
YL_08,51,40.997,503260,1.7186,0.82455,0.5164787420710218,0.5379986896573145
YL_08,51,29.708,503261,1.707,0.94017,0.5702786110367533,0.6240784800024847
YL_08,51,19.345,503262,1.6987,0.88111,0.5595186372436071,0.5487586634504606
YL_08,51,9.688,503263,1.6992,0.84124,0.5917985586230458,0.5487586634504606
YL_08,51,2.847,503264,1.6987,0.79689,0.5379986896573145,0.5272387158641682
YL_09,53,82.756,503266,1.8945,0.1824,0.23217232820506467,0.06331972587410857
YL_09,53,59.762,503267,1.891,0.23199,0.11960392665109394,0.11256840155397076
YL_09,53,49.775,503268,1.8977,0.26862,0.15829931468527136,0.1582993146852713
YL_09,53,39.609,503269,1.9547,0.2746,0.17940588997664086,0.17940588997664086
YL_09,53,30.689,503270,1.9593,0.38698,0.1688526023309561,0.1969947027194488
YL_09,53,19.809,503271,2.0017,0.6556,0.301279266208096,0.3227992137943886
YL_09,53,9.597,503272,2.2291,0.86716,0.46267887310529043,0.44115892551899777
YL_09,53,2.586,503273,2.8326,0.77097,0.5487586634504606,0.5487586634504606
YL_10,55,120.511,503275,1.9248,0.17742,0.0773907760683549,0.07035525097123171
YL_10,55,80.398,503276,1.8176,0.35982,0.1829236525252024,0.1794058899766409
YL_10,55,60.324,503277,1.9246,0.31223,0.17588812742807927,0.17940588997664086
YL_10,55,50.192,503278,1.9879,0.30301,0.16885260233095611,0.1688526023309561
YL_10,55,40.547,503279,2.0162,0.33017,0.14774602703958664,0.16533483978239455
YL_10,55,29.932,503280,2.09,0.35459,0.1723703648795177,0.17940588997664086
YL_10,55,20.061,503281,2.1978,0.43009,0.16885260233095614,0.18644141507376408
YL_10,55,10.038,503282,2.4983,0.71491,0.301279266208096,0.3227992137943886
YL_10,55,2.314,503283,3.4091,0.85345,0.634838453795631,0.6455984275887772
PL_01,57,130.769,503285,1.9209,0.10291,
PL_01,57,100.160,503286,1.9018,0.11014,0.038695388034177464,0.03517762548561584
PL_01,57,80.077,503287,1.8804,0.16895,0.04924867567986218,0.06331972587410854
PL_01,57,60.383,503288,1.8992,0.27535,0.08442630116547807,0.11256840155397076
PL_01,57,49.558,503289,1.9385,0.31821,0.1231216891996555,0.11608616410253235
PL_01,57,39.787,503290,1.9423,0.30351,0.1477460270395866,0.13367497684534022
PL_01,57,30.130,503291,1.9937,0.49687,0.2797593186218034,0.2905192924149498
PL_01,57,19.693,503292,2.013,0.76175,0.41963897793270527,0.44115892551899777
PL_01,57,10.079,503293,2.0383,0.8552,0.4949587944847292,0.5810385848298995
PL_01,57,2.085,503294,2.0673,0.72238,0.5595186372436068,0.6671183751750699
PL_02,59,159.771,503296,1.8276,0.097431,
PL_02,59,100.787,503297,1.7701,0.16222,0.06683748842267014,0.05980196332554697
PL_02,59,80.953,503298,1.736,0.2452,0.09497958881116285,0.10201511390828599
PL_02,59,60.897,503299,1.6925,0.35185,0.17237036487951765,0.1582993146852713
PL_02,59,50.556,503300,1.6428,0.49338,0.27975931862180353,0.2905192924149498
PL_02,59,40.683,503301,1.6331,0.60502,0.3335591875875349,0.3443191613806812
PL_02,59,29.862,503302,1.6232,0.80761,0.4411589255189978,0.4411589255189978
PL_02,59,20.348,503303,1.6225,0.79116,0.6348384537956309,0.6563584013819235
PL_02,59,10.914,503304,1.6162,0.50335,0.677878348968216,0.6563584013819235
PL_02,59,2.946,503305,1.5986,0.27933,0.6563584013819235,0.677878348968216
PL_03,61,168.732,503307,1.7863,0.097929,
PL_03,61,150.550,503308,1.8203,0.098428,
PL_03,61,100.671,503309,1.81,0.14228,0.0457309131313006,0.04221315058273902
PL_03,61,80.733,503310,1.7881,0.21878,0.08090853861691646,0.0773907760683549
PL_03,61,59.572,503311,1.7467,0.33141,0.13719273939390186,0.11256840155397073
PL_03,61,49.525,503312,1.7122,0.46871,0.21106575291369511,0.1969947027194488
PL_03,61,41.083,503313,1.6984,0.54347,0.23671942344921834,0.2689993448286572
PL_03,61,30.799,503314,1.7014,0.72886,0.3443191613806813,0.3012792662080959
PL_03,61,20.467,503315,1.696,0.73484,0.6671183751750698,0.6455984275887772
PL_03,61,10.156,503316,1.5513,0.16023,0.36583910896697375,0.36583910896697375
PL_03,61,3.419,503317,1.5658,0.14777,0.36583910896697375,0.37659908276012005
PL_04,63,198.086,503319,1.5243,0.079988,
PL_04,63,150.453,503320,1.6168,0.073509,
PL_04,63,100.594,503321,1.6566,0.14428,0.03869538803417745,0.03869538803417745
PL_04,63,80.129,503322,1.5951,0.2604,0.10201511390828599,0.1055328764568476
PL_04,63,60.690,503323,1.5702,0.53375,0.3443191613806812,0.39811903034641255
PL_04,63,50.651,503324,1.5594,0.7488,0.35507913517382733,0.3227992137943886
PL_04,63,39.508,503325,1.5552,0.76325,0.484198820691583,0.44115892551899777
PL_04,63,30.063,503326,1.5379,1.0944,0.6778783489682162,0.6671183751750698
PL_04,63,20.155,503327,1.5288,0.95138,0.7639581393133864,0.7424381917270939
PL_04,63,10.529,503328,1.4304,0.29728,0.6025585324161922,0.5702786110367534
PL_04,63,3.300,503329,1.4251,0.2908,1.2925854439088391,0.9360101490374353
PL_05,65,173.733,503331,1.3771,0.083227,
